nohup: les entrées sont ignorées
2025-03-27 18:34:35.159055: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 18:34:35.165574: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743096875.173099  784474 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743096875.175401  784474 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 18:34:35.183330: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Chemin du projet : /home/loai/Test/RSMLExtraction
Dimensions après division par 4 : 291 337
Dimensions ajustées (multiples de 32) : 288 320
754
754
603 151
Nombre d'échantillons dans le jeu d'entraînement : 603
Nombre d'échantillons dans le jeu de validation : 151
Taille des images : torch.Size([1, 288, 320])
Taille des masques : torch.Size([1, 288, 320])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 170/450 — Train Loss: 3.3486 | Val Loss: 3.9669 | IoU: 0.0193 | Dice: 0.0374
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 171/450 — Train Loss: 3.3336 | Val Loss: 3.9508 | IoU: 0.0196 | Dice: 0.0381
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 172/450 — Train Loss: 3.3494 | Val Loss: 3.8909 | IoU: 0.0195 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 173/450 — Train Loss: 3.3440 | Val Loss: 3.8776 | IoU: 0.0197 | Dice: 0.0382
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 174/450 — Train Loss: 3.2527 | Val Loss: 3.8669 | IoU: 0.0200 | Dice: 0.0388
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 175/450 — Train Loss: 3.3147 | Val Loss: 3.8422 | IoU: 0.0199 | Dice: 0.0386
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 176/450 — Train Loss: 3.3815 | Val Loss: 3.8210 | IoU: 0.0200 | Dice: 0.0388
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 177/450 — Train Loss: 3.2955 | Val Loss: 3.8295 | IoU: 0.0199 | Dice: 0.0387
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 178/450 — Train Loss: 3.2805 | Val Loss: 3.7969 | IoU: 0.0210 | Dice: 0.0408
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 179/450 — Train Loss: 3.2805 | Val Loss: 3.7859 | IoU: 0.0207 | Dice: 0.0402
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 180/450 — Train Loss: 3.2545 | Val Loss: 3.7033 | IoU: 0.0192 | Dice: 0.0373
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 181/450 — Train Loss: 3.0818 | Val Loss: 3.5926 | IoU: 0.0190 | Dice: 0.0368
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 182/450 — Train Loss: 3.1354 | Val Loss: 3.5864 | IoU: 0.0201 | Dice: 0.0390
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 183/450 — Train Loss: 3.0194 | Val Loss: 3.5845 | IoU: 0.0201 | Dice: 0.0389
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 184/450 — Train Loss: 3.0471 | Val Loss: 3.5818 | IoU: 0.0200 | Dice: 0.0388
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 185/450 — Train Loss: 3.1100 | Val Loss: 3.5924 | IoU: 0.0205 | Dice: 0.0397
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 186/450 — Train Loss: 3.0768 | Val Loss: 3.5711 | IoU: 0.0200 | Dice: 0.0388
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 187/450 — Train Loss: 3.0257 | Val Loss: 3.4516 | IoU: 0.0198 | Dice: 0.0384
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 188/450 — Train Loss: 3.0214 | Val Loss: 3.5570 | IoU: 0.0209 | Dice: 0.0404
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 189/450 — Train Loss: 3.0621 | Val Loss: 3.4740 | IoU: 0.0204 | Dice: 0.0395
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 190/450 — Train Loss: 3.0229 | Val Loss: 3.4472 | IoU: 0.0210 | Dice: 0.0406
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 191/450 — Train Loss: 3.0326 | Val Loss: 3.4531 | IoU: 0.0207 | Dice: 0.0402
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 192/450 — Train Loss: 2.9668 | Val Loss: 3.4545 | IoU: 0.0208 | Dice: 0.0404
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 193/450 — Train Loss: 3.0209 | Val Loss: 3.4366 | IoU: 0.0202 | Dice: 0.0391
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 194/450 — Train Loss: 2.9473 | Val Loss: 3.4294 | IoU: 0.0206 | Dice: 0.0399
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 195/450 — Train Loss: 2.9567 | Val Loss: 3.4273 | IoU: 0.0207 | Dice: 0.0401
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 196/450 — Train Loss: 2.9438 | Val Loss: 3.3765 | IoU: 0.0202 | Dice: 0.0391
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 197/450 — Train Loss: 2.9083 | Val Loss: 3.3824 | IoU: 0.0201 | Dice: 0.0391
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 198/450 — Train Loss: 2.8706 | Val Loss: 3.3935 | IoU: 0.0195 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 199/450 — Train Loss: 3.0127 | Val Loss: 3.3853 | IoU: 0.0201 | Dice: 0.0390
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 200/450 — Train Loss: 2.8585 | Val Loss: 3.3426 | IoU: 0.0200 | Dice: 0.0388
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 201/450 — Train Loss: 2.8364 | Val Loss: 3.3189 | IoU: 0.0209 | Dice: 0.0405
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 202/450 — Train Loss: 2.8329 | Val Loss: 3.3355 | IoU: 0.0200 | Dice: 0.0388
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 203/450 — Train Loss: 2.7610 | Val Loss: 3.3308 | IoU: 0.0195 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 204/450 — Train Loss: 2.7263 | Val Loss: 3.3047 | IoU: 0.0201 | Dice: 0.0389
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 205/450 — Train Loss: 2.7491 | Val Loss: 3.3023 | IoU: 0.0205 | Dice: 0.0398
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 206/450 — Train Loss: 2.7488 | Val Loss: 3.1644 | IoU: 0.0203 | Dice: 0.0394
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 207/450 — Train Loss: 2.7732 | Val Loss: 3.2009 | IoU: 0.0204 | Dice: 0.0395
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 208/450 — Train Loss: 2.6785 | Val Loss: 3.2519 | IoU: 0.0191 | Dice: 0.0371
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 209/450 — Train Loss: 2.7271 | Val Loss: 3.1458 | IoU: 0.0201 | Dice: 0.0389
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 210/450 — Train Loss: 2.6534 | Val Loss: 3.2442 | IoU: 0.0199 | Dice: 0.0387
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 211/450 — Train Loss: 2.6303 | Val Loss: 3.1415 | IoU: 0.0200 | Dice: 0.0388
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 212/450 — Train Loss: 2.5984 | Val Loss: 3.0851 | IoU: 0.0196 | Dice: 0.0380
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 213/450 — Train Loss: 2.6300 | Val Loss: 3.1077 | IoU: 0.0198 | Dice: 0.0385
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 214/450 — Train Loss: 2.6183 | Val Loss: 3.0493 | IoU: 0.0202 | Dice: 0.0392
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 215/450 — Train Loss: 2.5822 | Val Loss: 3.0390 | IoU: 0.0212 | Dice: 0.0410
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 216/450 — Train Loss: 2.6285 | Val Loss: 3.0732 | IoU: 0.0210 | Dice: 0.0407
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 217/450 — Train Loss: 2.5317 | Val Loss: 3.0389 | IoU: 0.0210 | Dice: 0.0407
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 218/450 — Train Loss: 2.6044 | Val Loss: 3.0103 | IoU: 0.0202 | Dice: 0.0391
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 219/450 — Train Loss: 2.6106 | Val Loss: 2.9894 | IoU: 0.0212 | Dice: 0.0411
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 220/450 — Train Loss: 2.6095 | Val Loss: 2.9789 | IoU: 0.0216 | Dice: 0.0419
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 221/450 — Train Loss: 2.4852 | Val Loss: 2.9791 | IoU: 0.0212 | Dice: 0.0412
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 222/450 — Train Loss: 2.4267 | Val Loss: 2.9478 | IoU: 0.0202 | Dice: 0.0391
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 223/450 — Train Loss: 2.4742 | Val Loss: 2.9719 | IoU: 0.0202 | Dice: 0.0392
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 224/450 — Train Loss: 2.5608 | Val Loss: 2.9395 | IoU: 0.0198 | Dice: 0.0383
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 225/450 — Train Loss: 2.4682 | Val Loss: 2.9597 | IoU: 0.0213 | Dice: 0.0413
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 226/450 — Train Loss: 2.4430 | Val Loss: 2.8728 | IoU: 0.0209 | Dice: 0.0406
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 227/450 — Train Loss: 2.4239 | Val Loss: 2.9061 | IoU: 0.0220 | Dice: 0.0426
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 228/450 — Train Loss: 2.3996 | Val Loss: 2.7879 | IoU: 0.0214 | Dice: 0.0414
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 229/450 — Train Loss: 2.2526 | Val Loss: 2.7909 | IoU: 0.0200 | Dice: 0.0387
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 230/450 — Train Loss: 2.4057 | Val Loss: 2.7487 | IoU: 0.0205 | Dice: 0.0398
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 231/450 — Train Loss: 2.3882 | Val Loss: 2.6569 | IoU: 0.0200 | Dice: 0.0389
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 232/450 — Train Loss: 2.3220 | Val Loss: 2.4516 | IoU: 0.0204 | Dice: 0.0396
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 233/450 — Train Loss: 2.1925 | Val Loss: 2.6010 | IoU: 0.0218 | Dice: 0.0421
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 234/450 — Train Loss: 2.3288 | Val Loss: 2.5384 | IoU: 0.0210 | Dice: 0.0407
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 235/450 — Train Loss: 2.1216 | Val Loss: 2.4110 | IoU: 0.0201 | Dice: 0.0390
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 236/450 — Train Loss: 2.2657 | Val Loss: 2.5061 | IoU: 0.0200 | Dice: 0.0387
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 237/450 — Train Loss: 2.2337 | Val Loss: 2.5464 | IoU: 0.0210 | Dice: 0.0408
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 238/450 — Train Loss: 2.1779 | Val Loss: 2.5226 | IoU: 0.0202 | Dice: 0.0392
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 239/450 — Train Loss: 2.2253 | Val Loss: 2.4584 | IoU: 0.0197 | Dice: 0.0383
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 240/450 — Train Loss: 2.0994 | Val Loss: 2.3432 | IoU: 0.0208 | Dice: 0.0403
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 241/450 — Train Loss: 2.0470 | Val Loss: 2.3683 | IoU: 0.0205 | Dice: 0.0397
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 242/450 — Train Loss: 2.1841 | Val Loss: 2.4150 | IoU: 0.0199 | Dice: 0.0386
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 243/450 — Train Loss: 2.0092 | Val Loss: 2.4269 | IoU: 0.0209 | Dice: 0.0404
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 244/450 — Train Loss: 2.0331 | Val Loss: 2.3877 | IoU: 0.0203 | Dice: 0.0393
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 245/450 — Train Loss: 2.0591 | Val Loss: 2.3316 | IoU: 0.0206 | Dice: 0.0399
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 246/450 — Train Loss: 1.9483 | Val Loss: 2.3827 | IoU: 0.0207 | Dice: 0.0401
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 247/450 — Train Loss: 1.8870 | Val Loss: 2.3099 | IoU: 0.0216 | Dice: 0.0418
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 248/450 — Train Loss: 1.9482 | Val Loss: 2.2699 | IoU: 0.0219 | Dice: 0.0424
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 249/450 — Train Loss: 2.0144 | Val Loss: 2.2838 | IoU: 0.0218 | Dice: 0.0422
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 250/450 — Train Loss: 1.9857 | Val Loss: 2.3659 | IoU: 0.0221 | Dice: 0.0428
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 251/450 — Train Loss: 1.9396 | Val Loss: 2.2556 | IoU: 0.0215 | Dice: 0.0417
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 252/450 — Train Loss: 1.9013 | Val Loss: 2.0640 | IoU: 0.0211 | Dice: 0.0409
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 253/450 — Train Loss: 1.8408 | Val Loss: 2.1240 | IoU: 0.0203 | Dice: 0.0394
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 254/450 — Train Loss: 1.8024 | Val Loss: 2.1150 | IoU: 0.0217 | Dice: 0.0420
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 255/450 — Train Loss: 1.9456 | Val Loss: 2.1287 | IoU: 0.0203 | Dice: 0.0394
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 256/450 — Train Loss: 1.9018 | Val Loss: 2.1117 | IoU: 0.0214 | Dice: 0.0414
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 257/450 — Train Loss: 1.8792 | Val Loss: 2.1103 | IoU: 0.0220 | Dice: 0.0426
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 258/450 — Train Loss: 1.7900 | Val Loss: 2.1189 | IoU: 0.0208 | Dice: 0.0403
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 259/450 — Train Loss: 1.8586 | Val Loss: 1.9643 | IoU: 0.0209 | Dice: 0.0404
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 260/450 — Train Loss: 1.8054 | Val Loss: 2.0891 | IoU: 0.0210 | Dice: 0.0406
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 261/450 — Train Loss: 1.8268 | Val Loss: 2.1146 | IoU: 0.0207 | Dice: 0.0401
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 262/450 — Train Loss: 1.8334 | Val Loss: 2.0928 | IoU: 0.0215 | Dice: 0.0416
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 263/450 — Train Loss: 1.8601 | Val Loss: 1.9588 | IoU: 0.0220 | Dice: 0.0427
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 264/450 — Train Loss: 1.8189 | Val Loss: 1.9830 | IoU: 0.0207 | Dice: 0.0401
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 265/450 — Train Loss: 1.8433 | Val Loss: 2.0372 | IoU: 0.0207 | Dice: 0.0400
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 266/450 — Train Loss: 1.8106 | Val Loss: 2.0358 | IoU: 0.0214 | Dice: 0.0414
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 267/450 — Train Loss: 1.8478 | Val Loss: 2.0553 | IoU: 0.0209 | Dice: 0.0405
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 268/450 — Train Loss: 1.7990 | Val Loss: 1.9334 | IoU: 0.0203 | Dice: 0.0393
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 269/450 — Train Loss: 1.7926 | Val Loss: 2.0217 | IoU: 0.0214 | Dice: 0.0414
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 270/450 — Train Loss: 1.8215 | Val Loss: 1.9323 | IoU: 0.0215 | Dice: 0.0416
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 271/450 — Train Loss: 1.7859 | Val Loss: 2.0102 | IoU: 0.0207 | Dice: 0.0401
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 272/450 — Train Loss: 1.7216 | Val Loss: 1.9834 | IoU: 0.0207 | Dice: 0.0401
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 273/450 — Train Loss: 1.7464 | Val Loss: 1.9228 | IoU: 0.0210 | Dice: 0.0406
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 274/450 — Train Loss: 1.6915 | Val Loss: 1.9023 | IoU: 0.0211 | Dice: 0.0408
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 275/450 — Train Loss: 1.6924 | Val Loss: 1.9004 | IoU: 0.0211 | Dice: 0.0409
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 276/450 — Train Loss: 1.7008 | Val Loss: 1.9599 | IoU: 0.0221 | Dice: 0.0427
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 277/450 — Train Loss: 1.7205 | Val Loss: 1.9024 | IoU: 0.0218 | Dice: 0.0422
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 278/450 — Train Loss: 1.7862 | Val Loss: 2.0203 | IoU: 0.0212 | Dice: 0.0410
